X,Y,PCODE_PH3
122.3157896,11.65258188,PH060413002
122.2803067,11.5771932,PH060413003
122.306384,11.6551739,PH060413001
122.2709399,11.66539625,PH060413006
122.2909822,11.63898114,PH060413007
122.2876022,11.62078499,PH060413004
122.1873033,11.57572182,PH060413005
122.5111056,11.16667431,PH063013049
122.5700189,11.11139637,PH063013045
122.4894534,11.13781264,PH063013044
122.5271846,11.18979873,PH063013047
122.5673637,11.14202805,PH063013046
122.5809128,11.10845922,PH063013041
122.5033365,11.13206013,PH063013040
122.5415844,11.13193854,PH063013043
122.5681989,11.12856457,PH063013042
125.2382069,12.31038847,PH082611012
124.8599426,11.92711751,PH086025008
124.9245224,11.15717704,PH083744008
124.9233968,11.18933645,PH083744009
124.9681998,11.19233558,PH083744002
124.92793,11.17360133,PH083744003
124.9142068,11.15190967,PH083744001
124.9532511,11.1802591,PH083744006
124.9349253,11.19074543,PH083744007
124.9071147,11.16315737,PH083744004
124.8979386,11.1567476,PH083744005
122.5218989,11.07987938,PH063025017
122.4503027,11.06846223,PH063025016
122.478856,11.09176986,PH063025015
122.5385862,11.02381231,PH063025014
122.5244747,11.02573271,PH063025013
123.0993483,11.45051025,PH063005022
122.5499033,11.02643215,PH063025011
122.5319188,11.0303594,PH063025010
123.069312,11.41334085,PH063005023
122.4503845,11.12202013,PH063025019
122.5056346,11.04148575,PH063025018
124.5260397,10.97202528,PH083736018
124.4996252,10.95144988,PH083736019
124.5236133,10.89245,PH083736014
124.4864265,11.03938228,PH083736015
124.4976491,10.98269201,PH083736016
124.5312022,10.9163949,PH083736017
124.5395645,10.93133053,PH083736010
124.5353951,10.94547293,PH083736011
124.5110043,10.88992915,PH083736012
124.5113413,10.926742,PH083736013
122.5676385,11.16195287,PH063010001
122.5863679,11.21537489,PH063010002
122.5805661,11.17009055,PH063010003
122.571823,11.15155892,PH063010004
122.5455551,11.18809534,PH063010005
122.5604127,11.19202446,PH063010006
122.547917,11.19855304,PH063010007
122.5363178,11.19421106,PH063010008
122.5688134,11.17329664,PH063010009
122.297475,10.76112494,PH063046003
122.3105326,10.79135081,PH063046002
122.3268333,10.74177548,PH063046001
122.2837465,10.82156023,PH063046006
122.3101275,10.76857241,PH063046005
122.3252638,10.79134199,PH063046004
123.0694907,11.45021123,PH063005002
123.0910493,11.48595356,PH063005003
123.0755211,11.47365489,PH063005006
123.0693959,11.4381709,PH063005005
123.0711695,11.42250849,PH063005008
123.1043847,11.46616913,PH063005009
122.5405779,11.24194681,PH061917048
122.5415754,11.32329288,PH061917049
122.5551784,11.26399828,PH061917041
122.5411949,11.29576754,PH061917042
122.5261986,11.22388311,PH061917043
122.5208043,11.21189705,PH061917044
122.5146475,11.32753784,PH061917045
122.54386,11.27220333,PH061917046
122.3417147,10.73589915,PH063045039
122.4197727,10.7417105,PH063045038
122.35427,10.70904667,PH063045033
122.3694464,10.69189553,PH063045032
122.3524519,10.7361687,PH063045031
122.3408083,10.71561764,PH063045030
122.3478642,10.72214777,PH063045037
122.3557236,10.75686596,PH063045036
122.3696504,10.75149118,PH063045035
122.361013,10.74335615,PH063045034
125.2035367,11.1883147,PH086010018
125.2355928,11.1347256,PH086010019
123.0720333,11.27246,PH063038024
123.08789,11.26040087,PH063038025
123.0974804,11.3098077,PH063038026
123.0501281,11.3642801,PH063038027
123.0850817,11.27873991,PH063038020
123.0933691,11.27296794,PH063038021
123.0810246,11.30194531,PH063038022
123.0214129,11.24423118,PH063044006
123.1037722,11.3625123,PH063038028
123.09358,11.28992423,PH063038029
124.7443294,11.69197336,PH086006009
124.7535561,11.65730005,PH086006007
124.769154,11.66302375,PH086006002
124.7666527,11.59500704,PH086006003
124.6743838,12.07054604,PH086016016
124.6872217,12.08976403,PH086016017
124.6879381,12.0490849,PH086016012
124.7152373,12.04971637,PH086016013
124.7385279,12.13000953,PH086016010
124.7259207,12.12320009,PH086016011
122.1126481,11.73918852,PH060611008
122.0609438,11.77478581,PH060611009
122.1039,11.76204534,PH060611007
122.0928205,11.71849141,PH060611004
122.1197295,11.6924518,PH060611005
122.1271273,11.71288009,PH060611002
122.0892108,11.73384054,PH060611003
122.1563768,11.7261657,PH060611001
124.8504767,10.66006,PH083708014
123.8280127,10.73045751,PH072252048
123.8302178,10.72712882,PH072252049
123.894036,10.71321873,PH072252042
123.7897714,10.67906524,PH072252043
123.8659707,10.78575751,PH072252040
123.846703,10.71876742,PH072252041
123.8489753,10.73430937,PH072252046
123.9025602,10.66275231,PH072252047
123.9277629,10.78037618,PH072252044
123.8221153,10.67850849,PH072252045
121.0136066,10.85529844,PH175310018
123.5498437,9.994425512,PH072246009
123.5557957,10.03862769,PH072246008
123.5822808,10.01725647,PH072246007
123.5432926,10.04470209,PH072246006
123.5832274,10.0447249,PH072246005
123.6111954,10.00521266,PH072246004
123.6017564,9.988722338,PH072246003
123.5309816,9.997813461,PH072246002
123.6216095,10.06088172,PH072246001
125.5990841,11.30942158,PH082610001
125.5820916,11.32703036,PH082610002
125.6078623,11.31629583,PH082610005
125.6122549,11.35841029,PH082610004
125.6076841,11.34334763,PH082610007
125.6271936,11.34339593,PH082610006
125.6198205,11.32855789,PH082610009
125.6139706,11.33005684,PH082610008
122.3482893,11.60012227,PH060403030
125.2822414,11.84839332,PH082623025
125.3387446,11.90693878,PH082623024
125.4042993,11.90607873,PH082623021
125.4061,11.8958229,PH082623020
125.4136559,11.93451635,PH082623023
125.4126185,11.88764316,PH082623022
123.4918226,10.09781822,PH072210022
123.4874324,10.08851907,PH072210023
123.5064867,10.13625667,PH072210020
123.5272435,10.08272666,PH072210021
123.5617713,10.15443481,PH072210026
123.5801321,10.12617956,PH072210027
123.5042083,10.11027009,PH072210024
123.5026988,10.09533507,PH072210025
123.5405185,10.08589706,PH072210028
123.5597243,10.08724951,PH072210029
122.5718402,10.69703478,PH063022193
122.5535397,10.69476153,PH063022192
122.5505135,10.69107886,PH063022191
122.5625106,10.69302536,PH063022197
122.5397699,10.72016401,PH063022196
122.5774183,10.69396456,PH063022195
122.5196768,10.68315004,PH063022194
124.7957271,10.29657029,PH083734030
124.8088089,10.2576019,PH083734031
124.8067124,10.29287979,PH083734032
123.8030595,10.40554524,PH072217088
125.0037644,11.93063105,PH086012009
124.996055,11.82456751,PH086012008
123.9124034,10.36285018,PH072217081
123.8497577,10.45182732,PH072217080
123.9127283,10.30021403,PH072217083
123.8542898,10.42227783,PH072217082
123.8331707,10.31430888,PH072217086
122.1812217,10.67821819,PH063030025
122.1840367,10.65222239,PH063030020
122.1563569,10.63676018,PH063030021
122.2488124,10.67858276,PH063030023
124.9415364,10.81712007,PH083730016
124.9987052,10.83712219,PH083730017
124.9743523,10.83223248,PH083730014
124.9406299,10.82326343,PH083730015
124.9968335,10.81193786,PH083730012
124.8817833,10.81931,PH083730013
124.8656512,10.82888153,PH083730010
124.972511,10.81990295,PH083730011
124.9990016,10.83358392,PH083730018
124.9991562,10.83074813,PH083730019
122.5322374,11.40087765,PH061906008
122.5534773,11.39844476,PH061906009
122.4221338,11.46088689,PH061906002
122.5287179,11.43128781,PH061906003
122.5092876,11.39135087,PH061906001
122.5079904,11.42491011,PH061906006
122.526242,11.38669496,PH061906007
122.4996124,11.4131629,PH061906004
122.4531858,11.35835347,PH061906005
123.9665929,10.36992052,PH072219009
123.9296116,10.4377539,PH072219008
123.9636838,10.3898616,PH072219007
123.975903,10.37546927,PH072219006
123.9468056,10.40709857,PH072219005
123.9556952,10.39806124,PH072219004
123.946035,10.38029085,PH072219003
123.9641251,10.3790755,PH072219002
123.931114,10.40173229,PH072219001
124.946562,11.78837864,PH086009008
124.3934085,11.39806206,PH083742021
124.9456574,10.89994847,PH083728026
124.9418368,10.89294598,PH083728027
124.9334566,10.84361773,PH083728024
124.9576036,10.89652293,PH083728025
124.8699962,10.89801894,PH083728022
124.9366763,10.87982703,PH083728023
124.905336,10.88190021,PH083728020
124.9430561,10.92466702,PH083728021
124.957412,10.88969485,PH083728028
124.9107466,10.9041867,PH083728029
124.6194037,12.08138566,PH086003128
124.5242852,12.1434784,PH086003129
124.7501948,12.17120066,PH086003124
124.5823429,12.18682651,PH086003126
124.6043329,12.07319151,PH086003127
124.5932774,12.17396941,PH086003120
124.6687332,12.24239553,PH086003121
124.4194664,12.2125937,PH086003122
124.5052002,12.26368016,PH086003123
123.0856312,11.42552061,PH063009020
123.0850337,11.41422068,PH063009021
123.1301539,11.4102716,PH063009022
123.0993589,11.43378089,PH063009023
123.14036,11.38218786,PH063009024
123.1264009,11.39097259,PH063009025
122.3890966,11.59654744,PH060404012
124.9412522,12.20701393,PH086011008
124.8636485,12.14480824,PH086011009
124.9069853,12.12996557,PH086011004
124.8797048,12.1541827,PH086011001
122.6895302,11.05539767,PH063016034
122.6250226,11.03172897,PH063016033
122.6118223,11.00951822,PH063016032
122.662419,10.98697493,PH063016031
122.6197892,10.99880938,PH063016030
125.4146663,11.57155024,PH082604008
124.7395836,10.38861015,PH083719036
124.8257786,10.41756849,PH083719039
124.7593702,10.41461026,PH083719038
122.1047234,10.59166298,PH063040012
122.083866,10.67245669,PH063040013
122.1310915,10.60490096,PH063040010
122.0929948,10.59039069,PH063040011
122.1133229,10.63925451,PH063040016
122.0656315,10.53429189,PH063040017
122.109963,10.59962616,PH063040014
122.0780263,10.61096771,PH063040015
122.1540885,10.60069935,PH063040018
122.0465514,10.58365706,PH063040019
124.8008991,12.01537053,PH086007014
124.8432646,12.11007047,PH086007010
124.820262,12.02097376,PH086007018
125.0892524,11.32117016,PH086002028
125.1304891,11.28944004,PH086002029
121.9387641,10.74576349,PH060613008
121.9408499,10.74393266,PH060613009
121.9470736,10.75803863,PH060613001
121.9469903,10.76639456,PH060613002
121.9429305,10.74930544,PH060613003
121.939442,10.74884063,PH060613004
121.9352062,10.74304095,PH060613005
121.9385882,10.74164329,PH060613006
121.9447679,10.74617609,PH060613007
124.6753541,11.28785586,PH083715008
124.6631022,11.24669303,PH083715009
124.7111954,11.30310327,PH083715004
124.6997565,11.26849564,PH083715005
124.6884582,11.30153003,PH083715006
124.7325894,11.23404351,PH083715007
124.6942494,11.28982885,PH083715001
124.6709947,11.2712104,PH083715002
124.7055896,11.2907312,PH083715003
122.4900823,10.93484084,PH063012019
122.5034268,10.92403984,PH063012018
122.4804847,10.92781224,PH063012011
122.4940177,10.87148823,PH063012010
122.5352168,10.88213043,PH063012013
122.5255688,10.86953162,PH063012012
122.4779021,10.84922192,PH063012015
122.5148303,10.91542152,PH063012014
122.4921872,10.84667964,PH063012017
122.4916577,10.83391572,PH063012016
122.180505,10.90938039,PH060614043
125.002691,11.24306935,PH083747076
125.0035516,11.24450061,PH083747077
125.0024593,11.24542981,PH083747074
125.0016309,11.24770706,PH083747075
125.0015988,11.24002785,PH083747072
125.0027084,11.24147284,PH083747073
125.0007837,11.2380401,PH083747070
125.0001499,11.23951109,PH083747071
125.0047394,11.24281747,PH083747078
125.0058807,11.24230991,PH083747079
122.1318313,10.86594128,PH060614005
122.1310518,10.93003896,PH060614004
122.1862327,10.95429241,PH060614007
122.0840442,10.84716776,PH060614006
122.1310738,10.84959759,PH060614001
122.1830203,10.82824346,PH060614003
122.1876514,10.86759195,PH060614002
122.6739541,11.07067347,PH063039005
122.739004,11.13661459,PH063039004
122.6555503,11.08443938,PH063039007
122.6698416,11.07389318,PH063039006
122.7189602,11.1273808,PH063039001
122.6910904,11.08771559,PH063039003
122.6844671,11.10707271,PH063039002
122.749463,11.12428212,PH063039009
122.6554827,11.05601133,PH063039008
125.4427835,11.57932332,PH082604013
124.3006521,11.93005979,PH086001025
124.5801564,11.29598388,PH083714014
124.6241933,11.24257105,PH083714015
124.6145668,11.24765909,PH083714016
124.5561871,11.31717117,PH083714010
124.6402913,11.21161893,PH083714011
124.6560134,11.29039775,PH083714012
124.5660732,11.24191631,PH083714018
124.5747654,11.22368222,PH083714019
122.0586255,11.0302337,PH060604004
122.0595519,11.0764466,PH060604005
122.6308094,11.16101765,PH063035052
122.6901853,11.12598143,PH063035050
122.6441011,11.13958672,PH063035051
124.7472477,12.10647958,PH086016001
125.5239604,11.16753365,PH082618004
124.9208325,12.18898639,PH086011019
124.876597,12.17245743,PH086011017
124.8691414,12.15304032,PH086011016
124.9003559,12.20206204,PH086011014
124.8754108,12.14558726,PH086011013
124.9172836,12.17119946,PH086011012
124.9060889,12.15390246,PH086011011
124.9183725,12.23316195,PH086011010
122.5093644,10.7723707,PH063043004
122.5220377,10.79649305,PH063043005
122.5143216,10.80783236,PH063043006
122.5594823,10.81325215,PH063043001
122.5435633,10.81296,PH063043002
122.5262541,10.84888804,PH063043003
122.5385539,10.86843988,PH063043008
122.5315201,10.82719628,PH063043009
123.8818335,10.55363624,PH072206009
118.0404852,9.241118214,PH175317021
123.7868529,10.62154425,PH072206003
123.7875267,10.59754387,PH072206002
123.8140501,10.59456775,PH072206001
123.7670093,10.60396559,PH072206007
123.840812,10.59120682,PH072206006
123.8380897,10.61146082,PH072206005
123.8316216,10.57588497,PH072206004
122.0763444,11.18673597,PH060602039
122.0961881,11.19657133,PH060602038
122.0593876,11.23386291,PH060602033
122.0621848,11.18243969,PH060602032
122.1549999,11.31414476,PH060602031
122.0956944,11.21857918,PH060602030
122.0838361,11.24610677,PH060602037
122.0889133,11.20972428,PH060602036
122.0540764,11.24584072,PH060602035
122.041052,11.1946095,PH060602034
124.9341546,11.01231192,PH083710038
124.8716905,10.94323854,PH083710039
124.8750537,10.93250952,PH083710036
124.9063508,10.94573769,PH083710037
124.8606425,11.00359566,PH083710034
124.821187,10.94947669,PH083710035
124.8712313,10.92528461,PH083710032
124.927119,11.00037706,PH083710033
124.9352167,10.99961949,PH083710030
124.8698167,10.91608333,PH083710031
123.5070681,10.04785013,PH072224003
123.4599986,10.08213362,PH072224002
123.4699771,10.05274662,PH072224001
123.4787847,10.00889435,PH072224007
123.4943306,10.06257675,PH072224006
123.4653455,10.01534343,PH072224004
123.4235266,10.04996498,PH072224009
123.4901475,10.01496141,PH072224008
122.0463138,10.77388207,PH060616050
121.9929147,10.7930681,PH060616051
122.0300389,10.77143103,PH060616053
121.9812043,10.77852343,PH060616054
121.9937374,10.81435996,PH060616055
121.982932,10.81259152,PH060616056
122.1124084,10.73075481,PH060616057
121.9747644,10.80541243,PH060616058
122.0326361,10.78255336,PH060616059
124.6705325,12.20516172,PH086003057
125.1997945,11.19849253,PH086010007
125.2233226,11.15634394,PH086010006
118.1282793,9.305080909,PH175317011
125.4919236,11.46744445,PH082603018
125.4968099,11.46472973,PH082603019
125.4966962,11.47817905,PH082603016
125.5007505,11.46265968,PH082603017
125.513779,11.44178809,PH082603014
125.5096054,11.47551294,PH082603015
125.4791679,11.41317774,PH082603012
125.4598859,11.46030218,PH082603013
125.4387064,11.46072799,PH082603010
125.4970566,11.44122226,PH082603011
125.5756939,11.16471352,PH082619028
125.6864997,11.11810823,PH082619020
125.624809,11.21440647,PH082619021
125.67296,11.10231333,PH082619022
125.5809428,11.11630633,PH082619023
125.5955136,11.12328554,PH082619024
125.6087214,11.12945184,PH082619025
125.6211378,11.13866391,PH082619026
125.5837497,11.17445174,PH082619027
125.4065777,12.19005062,PH082617022
125.4145508,12.10089584,PH082617023
125.4619159,12.08748206,PH082617020
125.3165895,12.18383564,PH082617021
125.4600903,12.14531562,PH082617026
125.3645262,12.16312758,PH082617027
125.4080758,12.17799729,PH082617028
125.357243,12.14147445,PH082617029
122.0575564,11.2536165,PH060617017
122.0409762,11.31807951,PH060617016
122.0524839,11.31771729,PH060617015
122.0556339,11.328177,PH060617014
122.0938355,11.29618382,PH060617013
122.0377351,11.29076691,PH060617012
122.1005635,11.34367648,PH060617011
122.0549923,11.26971588,PH060617010
122.0561074,11.26306763,PH060617019
122.0476035,11.30672204,PH060617018
122.4989495,10.74573406,PH063034001
123.4271822,10.00535093,PH072239001
123.4145247,10.01598655,PH072239003
123.4389761,9.99890612,PH072239002
123.4184713,10.02536744,PH072239005
123.4387629,10.01431302,PH072239004
123.4665196,10.0010993,PH072239007
123.4176872,10.00175873,PH072239006
123.4802194,9.987023537,PH072239009
123.4170383,9.99048988,PH072239008
123.9324377,11.05301841,PH072243019
123.9143472,10.90905383,PH072243018
123.9266118,10.94405212,PH072243013
123.9462175,11.04509083,PH072243012
123.9415983,11.09282231,PH072243011
123.9518805,10.99594493,PH072243010
123.9403633,11.06766047,PH072243017
123.9394915,10.93496251,PH072243016
123.9501457,11.0586378,PH072243015
123.9398214,11.00694086,PH072243014
118.7298983,9.744117333,PH175316004
118.6743704,9.916693566,PH175316002
118.5256328,9.716863613,PH175316003
118.915103,10.00613111,PH175316001
118.7362286,10.03088015,PH175316008
122.9602183,11.24214703,PH063027030
124.8712967,11.74935333,PH086005018
